=== RUN   TestLLM_CompleteFromDoomedWorktree
    scenario_contract_hardening_test.go:35:   [26] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [27] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [28] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [29] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [30] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [31] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [32] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [33] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [34] git --no-optional-locks log --oneline -n 5 (exit=0)
    scenario_contract_hardening_test.go:35:   [35] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [36] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [37] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [38] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [39] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [40] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [41] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [42] git config --get user.email (exit=0)
    scenario_contract_hardening_test.go:35:   [43] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [44] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [45] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [46] bd show repo-sub.1 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [47] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [48] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [49] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [50] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [51] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [52] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [53] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [54] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [55] mindspec hook session-start (exit=0)
    scenario_contract_hardening_test.go:35:   [56] mindspec show --phase=impl (exit=1)
    scenario_contract_hardening_test.go:35:   [57] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [58] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [59] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [60] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [61] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [62] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [63] bd show repo-sub.1 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [64] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [65] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [66] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [67] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [68] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [69] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [70] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [71] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [72] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [73] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [74] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [75] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [76] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [77] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [78] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [79] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [80] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [81] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [82] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [83] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [84] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [85] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [86] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [87] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [88] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [89] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [90] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [91] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [92] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [93] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [94] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [95] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [96] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [97] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [98] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [99] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [100] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [101] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [102] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [103] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [104] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [105] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [106] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [107] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [108] bd show repo-sub.1 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [109] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [110] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [111] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [112] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [113] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [114] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [115] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [116] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [117] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [118] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [119] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [120] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [121] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [122] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [123] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [124] mindspec state show (exit=0)
    scenario_contract_hardening_test.go:35:   [125] git status (exit=0)
    scenario_contract_hardening_test.go:35:   [126] git log --oneline -5 (exit=0)
    scenario_contract_hardening_test.go:35:   [127] git rev-parse --git-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [128] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [129] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [130] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [131] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [132] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [133] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [134] bd show repo-sub.1 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [135] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [136] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [137] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [138] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [139] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [140] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [141] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [142] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [143] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [144] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [145] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [146] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [147] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [148] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [149] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [150] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [151] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [152] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [153] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [154] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [155] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [156] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [157] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [158] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [159] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [160] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [161] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [162] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [163] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [164] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [165] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [166] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [167] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [168] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [169] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [170] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [171] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [172] bd list --parent repo-sub --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [173] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [174] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [175] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [176] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [177] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [178] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [179] bd show repo-sub --json (exit=0)
    scenario_contract_hardening_test.go:35:   [180] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [181] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [182] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [183] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [184] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [185] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [186] bd update repo-sub --metadata {"mindspec_migrated_at":"2026-06-11T14:52:24.568127Z","mindspec_phase":"implement","spec_num":1,"spec_title":"doomed"} (exit=0)
    scenario_contract_hardening_test.go:35:   [187] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [188] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [189] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [190] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:35:   [191] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [192] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [193] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [194] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:35:   [195] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [196] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [197] git config user.name (exit=0)
    scenario_contract_hardening_test.go:35:   [198] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:35:   [199] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_CompleteFromDoomedWorktree4177823079/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:35:   [200] git remote (exit=0)
    scenario_contract_hardening_test.go:35:   [201] bd show repo-sub --json (exit=0)
