=== RUN   TestLLM_WrongDirectoryGuardRecovery
    scenario_contract_hardening_test.go:43:   [35] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [36] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [37] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [38] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [39] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [40] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [41] mindspec next (exit=1)
    scenario_contract_hardening_test.go:43:   [42] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.worktrees/worktree-spec-001-wrongdir status --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [43] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [44] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [45] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [46] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [47] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [48] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [49] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [50] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [51] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [52] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [53] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [54] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [55] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [56] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [57] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [58] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [59] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [60] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [61] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [62] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [63] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [64] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [65] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [66] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [67] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [68] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [69] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [70] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [71] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [72] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [73] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [74] bd list --parent repo-8ap --status=closed --json (exit=0)
    scenario_contract_hardening_test.go:43:   [75] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [76] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [77] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [78] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [79] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [80] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [81] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [82] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [83] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [84] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [85] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [86] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [87] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [88] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [89] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [90] bd ready --parent repo-8ap --json (exit=0)
    scenario_contract_hardening_test.go:43:   [91] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [92] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [93] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [94] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [95] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [96] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [97] bd update repo-8ap.1 --claim (exit=0)
    scenario_contract_hardening_test.go:43:   [98] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [99] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [100] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [101] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [102] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [103] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [104] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [105] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:43:   [106] git rev-parse --verify refs/heads/bead/repo-8ap.1 (exit=128)
    scenario_contract_hardening_test.go:43:   [107] git branch bead/repo-8ap.1 spec/001-wrongdir (exit=0)
    scenario_contract_hardening_test.go:43:   [108] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [109] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [110] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [111] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [112] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [113] git worktree add -b bead/repo-8ap.1 /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.worktrees/worktree-repo-8ap.1 (exit=255)
    scenario_contract_hardening_test.go:43:   [114] git worktree add /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.worktrees/worktree-repo-8ap.1 bead/repo-8ap.1 (exit=0)
    scenario_contract_hardening_test.go:43:   [115] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [116] bd worktree create .worktrees/worktree-repo-8ap.1 --branch=bead/repo-8ap.1 (exit=0)
    scenario_contract_hardening_test.go:43:   [117] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [118] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [119] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [120] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [121] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [122] git worktree list --porcelain (exit=0)
    scenario_contract_hardening_test.go:43:   [123] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [124] bd worktree list --json (exit=0)
    scenario_contract_hardening_test.go:43:   [125] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [126] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [127] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [128] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [129] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [130] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [131] bd show repo-8ap.1 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [132] mindspec next (exit=0)
    scenario_contract_hardening_test.go:43:   [133] git add wrongdir.go (exit=0)
    scenario_contract_hardening_test.go:43:   [134] mindspec hook pre-commit (exit=0)
    scenario_contract_hardening_test.go:43:   [135] git commit -m Create wrongdir.go with WrongDir function (exit=0)
    scenario_contract_hardening_test.go:43:   [136] git rev-parse --git-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [137] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [138] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [139] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [140] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [141] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [142] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [143] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [144] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [145] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [146] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [147] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [148] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [149] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [150] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [151] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [152] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [153] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [154] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [155] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [156] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [157] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [158] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [159] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [160] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [161] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [162] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [163] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [164] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [165] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [166] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [167] bd show repo-8ap --json (exit=0)
    scenario_contract_hardening_test.go:43:   [168] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [169] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [170] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [171] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [172] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [173] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [174] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [175] bd list --parent repo-8ap --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [176] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [177] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [178] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [179] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [180] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [181] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [182] bd show repo-8ap --json (exit=0)
    scenario_contract_hardening_test.go:43:   [183] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [184] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [185] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [186] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [187] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [188] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [189] bd update repo-8ap --metadata {"mindspec_migrated_at":"2026-06-11T15:04:19.75636Z","mindspec_phase":"implement","spec_num":1,"spec_title":"wrongdir"} (exit=0)
    scenario_contract_hardening_test.go:43:   [190] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [191] git -C /var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo rev-parse --git-dir --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [192] git config user.name (exit=0)
    scenario_contract_hardening_test.go:43:   [193] git config --get beads.role (exit=0)
    scenario_contract_hardening_test.go:43:   [194] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --git-common-dir (exit=0)
    scenario_contract_hardening_test.go:43:   [195] git -C /private/var/folders/cw/tdy8s59d077dyky0b0qk9pxc0000gq/T/TestLLM_WrongDirectoryGuardRecovery3699496159/001/repo/.beads rev-parse --show-toplevel (exit=0)
    scenario_contract_hardening_test.go:43:   [196] git remote (exit=0)
    scenario_contract_hardening_test.go:43:   [197] bd list --type=epic --status=open,in_progress,closed -n 0 --json (exit=0)
    scenario_contract_hardening_test.go:43:   [198] git rev-parse --git-dir --git-common-dir --show-toplevel (exit=0)
